id,RAM,Size,Storage,Weight,brand,class,price
2392,8.0,15.6,,2000.0,Toshiba,laptop,960.51
2401,1.0,10.1,8.0,610.0,eStar,tablet,68.99
2409,8.0,13.3,256.0,1330.0,HP,laptop,1092.55
2418,16.0,15.6,512.0,1880.0,MSI,laptop,2249.00
2422,1.0,7.0,8.0,330.0,eStar,tablet,59.00
2426,4.0,11.6,32.0,1150.0,Lenovo,laptop,300.25
2428,8.0,13.3,512.0,1100.0,Asus,laptop,1169.01
2454,1.5,5.0,8.0,149.25,Samsung,smartphone,105.33
2455,2.0,5.99,16.0,155995,Hisense,smartphone,119.94
2460,4.0,5.5,64.0,164.0,Xiaomi,smartphone,202.67
2469,4.0,5.84,128.0,179.36,Huawei,smartphone,468.73
2500,6.0,6.28,64.0,168.56,OnePlus,smartphone,438.75
2502,8.0,13.3,256.0,1250.0,Apple,laptop,1276.50
2505,2.0,6.0,32.0,159.0,Elephone,smartphone,166.32
2512,1.0,10.1,8.0,550.0,Fluo,tablet,129.00
2517,4.0,15.6,,1880.0,Dell,laptop,366.95
2520,16.0,15.6,,2400.0,Lenovo,laptop,1472.00
2526,8.0,15.6,,2560.0,Dell,laptop,1062.33
2547,2.0,5.3,16.0,155.65,LG,smartphone,129.53
2548,2.0,5.3,16.0,150.65,Alcatel,smartphone,97.72
2549,8.0,15.6,,2200.0,Dell,laptop,828.99
2550,8.0,15.6,,2500.0,Asus,laptop,1209.58
2552,2.0,14.0,16.0,1186.2,Xoro,tablet,298.04
2563,1.0,8.0,16.0,348.0,MLS,tablet,107.85
2567,4.0,11.3,500.0,2100.0,Sony,console,335.66
2573,8.0,15.6,,2500.0,Lenovo,laptop,999.00
2574,12.0,15.6,,2620.0,HP,laptop,1427.67
2602,500.0,7.0,8.0,,Bitmore,tablet,44.60
2604,4.0,15.6,128.0,2200.0,Lenovo,laptop,360.08
2617,4.0,5.3,64.0,163.6,Nokia,smartphone,562.00
2619,,2.8,,,MaxCom,smartphone,47.99
2630,4.0,15.6,,1800.0,Lenovo,laptop,371.45
2632,3.0,5.99,32.0,157.99,Motorola,smartphone,166.32
2633,16.0,15.6,256.0,1880.0,Asus,laptop,1894.00
2654,1.0,10.1,8.0,557.0,eStar,tablet,73.26
2657,8.0,15.6,,2000.0,Toshiba,laptop,960.51
2674,2.0,5.0,16.0,150.5,Meizu,smartphone,72.50
2678,3.0,5.2,32.0,161.2,Samsung,smartphone,196.48
2690,2.0,10.1,16.0,535.0,TrekStor,tablet,113.00
2707,2.0,10.1,32.0,665.0,Lenovo,tablet,368.50
2717,1.0,8.0,16.0,348.0,MLS,tablet,107.85
2726,8.0,15.6,256.0,2200.0,MSI,laptop,1048.00
